Serial,Mode,Base,URL,,,,,,,,Alfajores test,,,,,,,,Comment
1,,/get/getExchangeRates,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getExchangeRates,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getExchangeRates,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getExchangeRates,,,,,,,,,,,,,,,,
,,,https://v2-mooapi-t.herokuapp.com/get/getExchangeRates,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2,,/get/getReserveLiquidityRate,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getReserveLiquidityRate?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getReserveLiquidityRate?userPublicKey=796C27aB58C626075De11519dD4a49573f64967F,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getReserveLiquidityRate?userPublicKey=796C27aB58C626075De11519dD4a49573f64967F,,,,,,,,,,,,,,,,
,,,https://v2-mooapi-t.herokuapp.com/get/getExchangeRate?userPublicKey=,,,,,,,,,,,,,,,,
3,,/get/getNetWorth,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getNetWorth?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getNetWorth?userPublicKey=796C27aB58C626075De11519dD4a49573f64967F,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getNetWorth?userPublicKey=796C27aB58C626075De11519dD4a49573f64967F,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
4,Redirection,/get/getReserveData,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getReserveData?currency=Celo,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getReserveData,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getReserveData,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5,,/get/getReserveData/activeUsers,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getReserveData/activeUsers,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getReserveData/activeUsers,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getReserveData/activeUsers,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
6,,/get/getReserveData/totalDeposited,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getReserveData/totalDeposited?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,Need adjust ment for total deposit
,,,http://127.0.0.1:8000/get/getReserveData/totalDeposited,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getReserveData/totalDeposited?currency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getReserveData/totalDeposited,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
7,,/get/getReserveData/totalBorrowed,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getReserveData/totalBorrowed?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,Might need change add borroweVariable
,,,http://127.0.0.1:8000/get/getReserveData/totalBorrowed,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getReserveData/totalBorrowed,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
8,,/get/getReserveData/total-activeUser-deposited-borrowed,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getReserveData/total-activeUser-deposited-borrowed?currency=cEUR,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getReserveData/total-activeUser-deposited-borrowed?currency=cEUR,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getReserveData/total-activeUser-deposited-borrowed?currency=cEUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
9,Redirection,/get/getUserAccountInfo/balance,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/balance?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,Might need change add borroweVariable
,,,http://127.0.0.1:8000/get/getUserAccountInfo/balance?userPublicKey=7d8f3b14b6f511eb85290242ac130003,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/balance?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/balance?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c&currency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/balance?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c,,,,,,,,,,,,,,,,
,,,https://mooapi-t.herokuapp.com/get/getUserAccountInfo/balance?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
10,,/get/getUserAccountInfo/deposit,,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/deposit?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/deposit?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,Need data sanity check
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/deposit?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
11,,/get/getUserAccountInfo/activity,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/activity?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36&pageNo=0&pageSize=1,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/activity?userPublicKey=56d0Ae52f33f7C2e38E92F6D20b8ccfD7Dc318Ce&currency=cUSD,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/activity?userPublicKey=56d0Ae52f33f7C2e38E92F6D20b8ccfD7Dc318Ce,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/activity?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab,,,,,,,,,,,,,,,,
,,,http://127.0.0.0:8000/get/getUserAccountInfo/activity?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab&pageNo=0&pageSize=10,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/activity?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/activity?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab&pageNo=0&pageSize=10,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
12,redirection,/get/getUserAccountInfo/riskData,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/riskData?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/riskData?userPublicKey=84Cd08F5de891F82F6BD2938b06Ed84F6aBaB5e7,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/riskData?userPublicKey=84Cd08F5de891F82F6BD2938b06Ed84F6aBaB5e7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
13,,/get/getUserAccountInfo/borrow,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/borrow?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/borrow?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/borrow?userPublicKey=A8433849d611F19235B6ef49515055f5cd1ee0Ab,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
14,,/get/getUserAccountInfo/debt,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/debt?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36&currency=Celo,,,,,,,Not passed,"{""status"": ""ERROR"",""detail"": ""column \""debt\"" does not exist""}"
,,,http://127.0.0.1:8000/get/getUserAccountInfo/debt?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c&currency=Celo,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/debt?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c&currency=Celo,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
15,,/get/getUserAccountInfo/max,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/max?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36&activityType=deposit,,,,,,,Passed,Might need data sanity checked
,,,http://127.0.0.1:8000/get/getUserAccountInfo/max?userPublicKey=56d0Ae52f33f7C2e38E92F6D20b8ccfD7Dc318Ce&activityType=deposit,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/max?userPublicKey=56d0Ae52f33f7C2e38E92F6D20b8ccfD7Dc318Ce&activityType=deposit,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
16,Redirection,/get/getUserAccountInfo/status,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserAccountInfo/status?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/status?userPublicKey=7d8f3b14b6f511eb85290242ac130003,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/status?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserAccountInfo/status?userPublicKey=a0bda5d71291f391a71bf2d695b4ea620ac7b0e6,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/status?userPublicKey=313bc86D3D6e86ba164B2B451cB0D9CfA7943e5c,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserAccountInfo/status?userPublicKey=a0bda5d71291f391a71bf2d695b4ea620ac7b0e6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
17,Redirection,/get/getFee,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getFee?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36&activityType=borrow&amount=40.0&currency=cEUR,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getFee?userPublicKey=7d8f3b14b6f511eb85290242ac130003&activityType=borrow&amount=40&currency=cEUR,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getFee?userPublicKey=7d8f3b14b6f511eb85290242ac130003&activityType=borrow&amount=40&currency=cEUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
18,Redirection,/get/getLiquidationPrice,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getLiquidationPrice?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getLiquidationPrice?userPublicKey=7d8f3b14b6f511eb85290242ac130003,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getLiquidationPrice?userPublicKey=7d8f3b14b6f511eb85290242ac130003,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getLiquidationPrice?userPublicKey=7d8f3b14b6f511eb85290242ac130003,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
19,,/get/getMooTokenHolder,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getMooTokenHolder?userPublicKey=038f6fb6526ffb23cb4215a155d53eb0461bcb68,,,,,,,Obsolete,
,,,http://127.0.0.1:8000/get/getMooTokenHolder?userPublicKey=0208536b3DBdBc71641d18Bbd0C591947C6eA351,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getMooTokenHolder?userPublicKey=0208536b3DBdBc71641d18Bbd0C591947C6eA351,,,,,,,,,,,,,,,,
,,,https://mooapi-t.herokuapp.com/get/getMooTokenHolder?userPublicKey=0208536b3DBdBc71641d18Bbd0C591947C6eA351,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
20,,/get/getExchangeRates/nearestPastValue,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getExchangeRates/nearestPastValue?inAmount=10&inBlockNo=5000&inCurrency=Celo&outCurrency=cUSD,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getExchangeRates/nearestPastValue?inAmount=10&inBlockNo=5000&inCurrency=Celo&outCurrency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getExchangeRates/nearestPastValue?inAmount=10&inBlockNo=5000&inCurrency=Celo&outCurrency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi-t.herokuapp.com/get/getExchangeRates/nearestPastValue?inAmount=10&inBlockNo=5000&inCurrency=Celo&outCurrency=cUSD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
21,Redirection,/get/getUserReserveData,,,,,,,,,https://v2-mooapi-t.herokuapp.com/get/getUserReserveData?userPublicKey=dedfe7c341ffcb43c26bdb17d6a59c2317907f36&currency=cUSD,,,,,,,Passed,
,,,http://127.0.0.1:8000/get/getUserReserveData?userPublicKey=0208536b3DBdBc71641d18Bbd0C591947C6eA351&currency=cUSD,,,,,,,,,,,,,,,,
,,,http://127.0.0.1:8000/get/getUserReserveData?userPublicKey=8a045c8dcb7977425aa5a13887477d0dd4c2c28e&currency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi.herokuapp.com/get/getUserReserveData?userPublicKey=0208536b3DBdBc71641d18Bbd0C591947C6eA351&currency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi-t.herokuapp.com/get/getUserReserveData?userPublicKey=0208536b3DBdBc71641d18Bbd0C591947C6eA351&currency=cUSD,,,,,,,,,,,,,,,,
,,,https://mooapi-t.herokuapp.com/get/getUserReserveData?userPublicKey=8a045c8dcb7977425aa5a13887477d0dd4c2c28e&currency=cUSD,,,,,,,,,,,,,,,,